Angle of attack,Span,Root Chord,Tip Chord,Camber,Camber_Loc,Thickness,CL,CD,L/D
4,12,2.5,1.4,0.04,0.3,0.15,1.304042990685,0.040608569387,32.11250754138762
4,12,2.5,1.4,0.04,0.4,0.09,1.342276961122,0.042389915444999995,31.665006807186852
4,12,2.5,1.4,0.04,0.4,0.12,1.345609251858,0.042420832862000005,31.720481684917086
4,12,2.5,1.4,0.04,0.4,0.15,1.348922117694,0.042500170859,31.739216347370217
4,12,2.5,1.4,0.04,0.5,0.09,1.407770913216,0.044944561347,31.322386313821863
4,12,2.5,1.4,0.04,0.5,0.12,1.409369370716,0.045077957791999995,31.265155737958505
4,12,2.5,1.4,0.04,0.5,0.15,1.411645527579,0.045240263682,31.20330017308585
4,12,2.5,1.4,0.06,0.3,0.09,1.634922385051,0.055927315209,29.232985330000304
4,12,2.5,1.4,0.06,0.3,0.12,1.640552038189,0.056204697552,29.18887761420971
4,12,2.5,1.4,0.06,0.3,0.15,1.646138798708,0.056495235951,29.137656848371165
4,12,2.5,1.4,0.06,0.4,0.09,1.708116379954,0.059851744318,28.539124455229885
4,12,2.5,1.4,0.06,0.4,0.12,1.71190717603,0.059884080519,28.587016135061916
4,12,2.5,1.4,0.06,0.4,0.15,1.714869328845,0.060238777819,28.467863906496966
4,12,2.5,1.4,0.06,0.5,0.09,1.799084002954,0.064658495412,27.824402524221238
4,12,2.5,1.4,0.06,0.5,0.12,1.802844644474,0.064866754806,27.793045141010225
4,12,2.5,1.4,0.06,0.5,0.15,1.806311694302,0.065140015508,27.729678604085723
4,16,3,1.8,0,0.3,0.09,0.616412134666,0.019142513232,32.20121241110395
4,16,3,1.8,0,0.3,0.12,0.616395970444,0.019143812946,32.19818184510587
4,16,3,1.8,0,0.3,0.15,0.616387596687,0.019145281606,32.19527450010599
4,16,3,1.8,0,0.4,0.09,0.616412431249,0.019142514157,32.20122634850404
4,16,3,1.8,0,0.4,0.12,0.616396116257,0.019143813433999998,32.198188641050045
4,16,3,1.8,0,0.4,0.15,0.616387524484,0.019145281323000002,32.19527120468628
4,16,3,1.8,0,0.5,0.09,0.616412156343,0.019142513407,32.20121324912284
4,16,3,1.8,0,0.5,0.12,0.616396426596,0.019143814393,32.19820323902573
4,16,3,1.8,0,0.5,0.15,0.616387844844,0.019145282349,32.195286212438404
4,16,3,1.8,0.02,0.3,0.09,0.961853418318,0.027190357514,35.374798504313624
4,16,3,1.8,0.02,0.3,0.12,0.965281877805,0.027260031447000004,35.410152760892366
4,16,3,1.8,0.02,0.3,0.15,0.967598160418,0.027325712958,35.409804747097056
4,16,3,1.8,0.02,0.4,0.09,0.985009562606,0.027825166819999997,35.39995174073857
4,16,3,1.8,0.02,0.4,0.12,0.985340628278,0.027880275943,35.341853512945335
4,16,3,1.8,0.02,0.4,0.15,0.98691958465,0.027957136357999998,35.30116861799369
4,16,3,1.8,0.02,0.5,0.09,1.018602733789,0.02869301784,35.50002092735603
4,16,3,1.8,0.02,0.5,0.12,1.019194715749,0.028797046795000003,35.39233460307331
4,16,3,1.8,0.02,0.5,0.15,1.019577749507,0.028878458457000003,35.3058232323983
4,16,3,1.8,0.04,0.3,0.09,1.305418660347,0.038693157772,33.737713216357236
4,16,3,1.8,0.04,0.3,0.12,1.30779881005,0.03887226979,33.64348974513536
4,16,3,1.8,0.04,0.3,0.15,1.312253957534,0.039063907324,33.59249105958687
4,16,3,1.8,0.04,0.4,0.09,1.354195291292,0.040531573108,33.41087422596763
4,16,3,1.8,0.04,0.4,0.12,1.356171405383,0.040692195912999995,33.327555197131595
4,16,3,1.8,0.04,0.4,0.15,1.359040779027,0.040946464549,33.1906745550805
4,16,3,1.8,0.04,0.5,0.09,1.420944589871,0.043124581104,32.9497598236195
4,16,3,1.8,0.04,0.5,0.12,1.422776358927,0.043150105578,32.972720225565325
4,16,3,1.8,0.04,0.5,0.15,1.423880831378,0.043246852069999994,32.92449654077216
4,16,3,1.8,0.06,0.3,0.09,1.649670342582,0.054345943255,30.35498592491952
4,16,3,1.8,0.06,0.3,0.12,1.654361264609,0.054570202836999995,30.316201490959106
4,16,3,1.8,0.06,0.3,0.15,1.661062485741,0.054093167924,30.70743588311864
4,16,3,1.8,0.06,0.4,0.09,1.720721479034,0.05795693122,29.689658213653086
4,16,3,1.8,0.06,0.4,0.12,1.725121946819,0.058251901057999995,29.614860897008978
4,16,3,1.8,0.06,0.4,0.15,1.732131474044,0.058481744587000006,29.618327672615944
4,16,3,1.8,0.06,0.5,0.09,1.81662836063,0.06276392196200001,28.94383116673087
4,16,3,1.8,0.06,0.5,0.12,1.818060597423,0.062997136881,28.859416275651867
4,16,3,1.8,0.06,0.5,0.15,1.822193671046,0.063293398061,28.78963251885817
8,2,1,0.2,0,0.3,0.09,1.207288355634,0.053625663599,22.513257172196806
8,2,1,0.2,0,0.3,0.12,1.206923193897,0.053639778820999996,22.500525177864624
8,2,1,0.2,0,0.3,0.15,1.207171944032,0.053663039986,22.49540734827799
8,2,1,0.2,0,0.4,0.09,1.207288685784,0.053625665837,22.513262389201127
8,2,1,0.2,0,0.4,0.12,1.206920923912,0.053639761687,22.50049004607167
8,2,1,0.2,0,0.4,0.15,1.207172885867,0.053663048244,22.49542143745016
8,2,1,0.2,0,0.5,0.09,1.207287610262,0.053625658148,22.51324556110882
8,2,1,0.2,0,0.5,0.12,1.206922762615,0.053639775951,22.500518341417486
8,2,1,0.2,0,0.5,0.15,1.207171845204,0.053663040077,22.495405468491047
8,2,1,0.2,0.02,0.3,0.09,1.482059003876,0.07454949258900001,19.88020243205092
8,2,1,0.2,0.02,0.3,0.12,1.483995363546,0.07466406149,19.875631380496976
8,2,1,0.2,0.02,0.3,0.15,1.486728519252,0.074847575541,19.863415862249273
8,2,1,0.2,0.02,0.4,0.09,1.501545521229,0.076222746567,19.69944129354008
8,2,1,0.2,0.02,0.4,0.12,1.502560316158,0.07626809934499999,19.701032660603534
8,2,1,0.2,0.02,0.4,0.15,1.506829211973,0.076398346241,19.723322376896473
8,2,1,0.2,0.02,0.5,0.09,1.528859148376,0.078503386295,19.475072611910694
8,2,1,0.2,0.02,0.5,0.12,1.529769524302,0.078597211328,19.463407141991368
8,2,1,0.2,0.02,0.5,0.15,1.533407080516,0.078578068559,19.514440971078947
8,2,1,0.2,0.04,0.3,0.09,1.772549300044,0.100262828894,17.679027408232987
8,2,1,0.2,0.04,0.3,0.12,1.773479770784,0.100366094483,17.670108415789674
8,2,1,0.2,0.04,0.3,0.15,1.77741475244,0.100545581859,17.677701193599493
8,2,1,0.2,0.04,0.4,0.09,1.808397976549,0.10405757033499999,17.37882184570613
8,2,1,0.2,0.04,0.4,0.12,1.808488409633,0.104384537354,17.325251952785507
8,2,1,0.2,0.04,0.4,0.15,1.816467164345,0.104316884144,17.412973741024818
8,2,1,0.2,0.04,0.5,0.09,1.858005834481,0.109492330321,16.969278387206316
8,2,1,0.2,0.04,0.5,0.12,1.863388479505,0.109577582309,17.005197963305978
8,2,1,0.2,0.04,0.5,0.15,1.862299831654,0.109650404061,16.983976006307987
8,2,1,0.2,0.06,0.3,0.09,2.060294314374,0.13268188051,15.528075924569967
8,2,1,0.2,0.06,0.3,0.12,2.063053794889,0.133077716784,15.502623915899962
8,2,1,0.2,0.06,0.3,0.15,2.066214155743,0.133464484976,15.481378106801618
8,2,1,0.2,0.06,0.4,0.09,2.109898097349,0.138968252834,15.182590658812627
8,2,1,0.2,0.06,0.4,0.12,2.111242730427,0.139329620148,15.152863606348575
8,2,1,0.2,0.06,0.4,0.15,2.111893175983,0.139958428348,15.089431918539963
8,2,1,0.2,0.06,0.5,0.09,2.186967007534,0.148500125838,14.727038076181701
8,2,1,0.2,0.06,0.5,0.12,2.18831990297,0.148813497217,14.705117102241
8,2,1,0.2,0.06,0.5,0.15,2.190293448811,0.149307467012,14.669684595446011
8,6,1.5,0.6,0,0.3,0.09,1.363568532782,0.046034890237,29.62032766369122
8,6,1.5,0.6,0,0.3,0.12,1.363621596195,0.046045405185,29.614715968211758
8,6,1.5,0.6,0,0.3,0.15,1.363565896118,0.046051324686,29.609699729930586
8,6,1.5,0.6,0,0.4,0.09,1.363567913891,0.046034886225,29.62031680118484
8,6,1.5,0.6,0,0.4,0.12,1.363621341391,0.046045401843999995,29.614712583265
8,6,1.5,0.6,0,0.4,0.15,1.363566124711,0.046051326302,29.609703654762722
8,6,1.5,0.6,0,0.5,0.09,1.363568790422,0.046034893509,29.620331155005648
8,6,1.5,0.6,0,0.5,0.12,1.363621660596,0.046045405495,29.614717167472307
8,6,1.5,0.6,0,0.5,0.15,1.363566496119,0.046051328169,29.60971051942213
8,6,1.5,0.6,0.02,0.3,0.09,1.692099749037,0.06368038137599999,26.571759032754827
8,6,1.5,0.6,0.02,0.3,0.12,1.690600198946,0.063835540446,26.48368271239309
8,6,1.5,0.6,0.02,0.3,0.15,1.693203971866,0.063884975014,26.503946686915732
8,6,1.5,0.6,0.02,0.4,0.09,1.717665979711,0.064988320026,26.430379782456452
8,6,1.5,0.6,0.02,0.4,0.12,1.71691738629,0.065135979159,26.35897100892463
8,6,1.5,0.6,0.02,0.4,0.15,1.71971021684,0.065171001814,26.387659679501393
8,6,1.5,0.6,0.02,0.5,0.09,1.749595788783,0.067013958162,26.107930896329318
8,6,1.5,0.6,0.02,0.5,0.12,1.751536402122,0.067139512199,26.088012032772678
8,6,1.5,0.6,0.02,0.5,0.15,1.751748352685,0.067056131787,26.123611756331684
8,6,1.5,0.6,0.04,0.3,0.09,2.031038384336,0.08447030762300001,24.044406152760104
8,6,1.5,0.6,0.04,0.3,0.12,2.030134180805,0.084748714521,23.95474895730661
8,6,1.5,0.6,0.04,0.3,0.15,2.036452353261,0.08465045218600001,24.057194033486812
8,6,1.5,0.6,0.04,0.4,0.09,2.076470615117,0.08756399861,23.71374820792917
8,6,1.5,0.6,0.04,0.4,0.12,2.078109973583,0.087747453624,23.682852182671336
8,6,1.5,0.6,0.04,0.4,0.15,2.081498784929,0.087704443947,23.73310508857287
8,6,1.5,0.6,0.04,0.5,0.09,2.135704292995,0.091999360302,23.21433851261867
8,6,1.5,0.6,0.04,0.5,0.12,2.138697595316,0.091813725864,23.293876543949075
8,6,1.5,0.6,0.04,0.5,0.15,2.140447684993,0.092306845235,23.188396045209075
8,6,1.5,0.6,0.06,0.3,0.09,2.366535809716,0.109477719777,21.616597555525466
8,6,1.5,0.6,0.06,0.3,0.12,2.369564724619,0.10982310122,21.57619570287163
8,6,1.5,0.6,0.06,0.3,0.15,2.375649374266,0.110251701675,21.547507550213965
8,6,1.5,0.6,0.06,0.4,0.09,2.430963946371,0.114272107289,21.27346737575223
8,6,1.5,0.6,0.06,0.4,0.12,2.432626282919,0.114715242882,21.205780694909762
8,6,1.5,0.6,0.06,0.4,0.15,2.437964369504,0.115165703087,21.169187563265087
8,6,1.5,0.6,0.06,0.5,0.09,2.523827251487,0.121923943417,20.700013309568693
8,6,1.5,0.6,0.06,0.5,0.12,2.526287371042,0.122210867561,20.671544368024684
8,6,1.5,0.6,0.06,0.5,0.15,2.529692126929,0.122777861999,20.603813144666127
8,8,2,1.0,0,0.3,0.09,1.327321677575,0.045423500728,29.22103440514463
8,8,2,1.0,0,0.3,0.12,1.32730277143,0.045427872038,29.217806423328028
8,8,2,1.0,0,0.3,0.15,1.327255744684,0.045430487182000004,29.215089403881006
8,8,2,1.0,0,0.4,0.09,1.32732147356,0.045423497886999994,29.22103174136824
8,8,2,1.0,0,0.4,0.12,1.327302903929,0.045427872604,29.217808975983807
8,8,2,1.0,0,0.4,0.15,1.32725718436,0.04543049769,29.215114336115917
8,8,2,1.0,0,0.5,0.09,1.327320879847,0.045423494864,29.221020615455917
8,8,2,1.0,0,0.5,0.12,1.3273038149,0.045427877467,29.217825901379353
8,8,2,1.0,0,0.5,0.15,1.327254805197,0.04543048059,29.215072963352068
8,8,2,1.0,0.02,0.3,0.09,1.649360454209,0.062983385337,26.187230892463198
8,8,2,1.0,0.02,0.3,0.12,1.650626671394,0.06311069045199999,26.154470178858446
8,8,2,1.0,0.02,0.3,0.15,1.653585619128,0.063306106682,26.120475666499463
8,8,2,1.0,0.02,0.4,0.09,1.677608753675,0.064564083332,25.98362227259446
8,8,2,1.0,0.02,0.4,0.12,1.679386794376,0.06456467242899999,26.01092410439743
8,8,2,1.0,0.02,0.4,0.15,1.684035869994,0.064687328086,26.033473940292
8,8,2,1.0,0.02,0.5,0.09,1.707325524127,0.066323977323,25.74220655996349
8,8,2,1.0,0.02,0.5,0.12,1.707104002656,0.066122851181,25.81715658302596
8,8,2,1.0,0.02,0.5,0.15,1.707434542724,0.06626598250900001,25.766380849964797
8,8,2,1.0,0.04,0.3,0.09,1.986885855199,0.08459590637,23.48678488659829
8,8,2,1.0,0.04,0.3,0.12,1.990434123641,0.084712680176,23.496294999823544
8,8,2,1.0,0.04,0.3,0.15,1.994667675173,0.08503833669899999,23.456099361788862
8,8,2,1.0,0.04,0.4,0.09,2.025968470956,0.087502074182,23.15337653301893
8,8,2,1.0,0.04,0.4,0.12,2.028311830272,0.087682778285,23.132385514510844
8,8,2,1.0,0.04,0.4,0.15,2.032243875269,0.088010775409,23.090852975954835
8,8,2,1.0,0.04,0.5,0.09,2.092910206087,0.091766314992,22.806954886108873
8,8,2,1.0,0.04,0.5,0.12,2.093480884509,0.092154797883,22.71700370030532
8,8,2,1.0,0.04,0.5,0.15,2.09507529448,0.092412448479,22.670920735923247
8,8,2,1.0,0.06,0.3,0.09,2.313011986872,0.10922758605499999,21.176078959644094
8,8,2,1.0,0.06,0.3,0.12,2.314105954747,0.109546578055,21.12440201998056
8,8,2,1.0,0.06,0.3,0.15,2.319491330933,0.110183774532,21.05111520080812
8,8,2,1.0,0.06,0.4,0.09,2.383276006448,0.11435711705999999,20.84064435795073
8,8,2,1.0,0.06,0.4,0.12,2.388101575904,0.115173209162,20.73487049010635
8,8,2,1.0,0.06,0.4,0.15,2.389573630329,0.115586246278,20.673511834459646
8,8,2,1.0,0.06,0.5,0.09,2.474765856861,0.122748391279,20.161289537685267
8,8,2,1.0,0.06,0.5,0.12,2.474351005301,0.123118311196,20.097343614159236
8,8,2,1.0,0.06,0.5,0.15,2.478246961149,0.123666141744,20.039817901646785
8,12,2.5,1.4,0,0.3,0.09,1.354602941001,0.04264713196,31.763048972942002
8,12,2.5,1.4,0,0.3,0.12,1.354596529706,0.042651333808,31.75976947881339
8,12,2.5,1.4,0,0.3,0.15,1.354618564798,0.042657449927000005,31.755732401167165
8,12,2.5,1.4,0,0.4,0.09,1.354602556277,0.042647128305000004,31.763042674040605
8,12,2.5,1.4,0,0.4,0.12,1.3545953159,0.04265132616,31.75974671498936
8,12,2.5,1.4,0,0.4,0.15,1.354616733581,0.042657438301,31.75569812754659
8,12,2.5,1.4,0,0.5,0.09,1.354602767556,0.042647130784,31.763045781832727
8,12,2.5,1.4,0,0.5,0.12,1.35459742797,0.042651341101,31.759785108802596
8,12,2.5,1.4,0,0.5,0.15,1.354617309746,0.042657442508,31.7557085024953
8,12,2.5,1.4,0.02,0.3,0.09,1.684303134066,0.058829407055000005,28.630292542152155
8,12,2.5,1.4,0.02,0.3,0.12,1.687051685037,0.058812355071,28.685327819305005
8,12,2.5,1.4,0.02,0.3,0.15,1.689574840307,0.059146709203,28.565830002614963
8,12,2.5,1.4,0.02,0.4,0.09,1.713251991855,0.060305229897000004,28.40967516053245
8,12,2.5,1.4,0.02,0.4,0.12,1.7147039582,0.060420502636999995,28.379505025003855
8,12,2.5,1.4,0.02,0.4,0.15,1.717397401751,0.060536971684,28.36939731170779
8,12,2.5,1.4,0.02,0.5,0.09,1.745085822554,0.061997213167000007,28.147810738739423
8,12,2.5,1.4,0.02,0.5,0.12,1.749026197944,0.06203877031800001,28.192470433872145
8,12,2.5,1.4,0.02,0.5,0.15,1.750451442434,0.062078799455,28.19725023359829
8,12,2.5,1.4,0.04,0.3,0.09,2.034421371099,0.078871393791,25.794160256505414
8,12,2.5,1.4,0.04,0.3,0.12,2.032634965086,0.079083274967,25.702463206464085
8,12,2.5,1.4,0.04,0.3,0.15,2.041247517764,0.079463855533,25.68774827338077
8,12,2.5,1.4,0.04,0.4,0.09,2.078269750963,0.081606692542,25.46690334121053
8,12,2.5,1.4,0.04,0.4,0.12,2.078953123587,0.081793667371,25.417042546304682
8,12,2.5,1.4,0.04,0.4,0.15,2.078806956787,0.08199011272000001,25.354361493393977
8,12,2.5,1.4,0.04,0.5,0.09,2.137307702557,0.085693016735,24.941445452509658
8,12,2.5,1.4,0.04,0.5,0.12,2.142147015888,0.085822009551,24.960345569804236
8,12,2.5,1.4,0.04,0.5,0.15,2.143670352242,0.08604251830000001,24.914081951527447
8,12,2.5,1.4,0.06,0.3,0.09,2.372703608562,0.10360754809200001,22.900875971460295
8,12,2.5,1.4,0.06,0.3,0.12,2.375237976409,0.10399957081700001,22.83892094697701
8,12,2.5,1.4,0.06,0.3,0.15,2.379630214961,0.104103575629,22.858294737554715
8,12,2.5,1.4,0.06,0.4,0.09,2.431827018783,0.10896222415000001,22.31807433955541
8,12,2.5,1.4,0.06,0.4,0.12,2.437271943445,0.109196104007,22.32013647015061
8,12,2.5,1.4,0.06,0.4,0.15,2.442990704525,0.109710305402,22.267650204540082
8,12,2.5,1.4,0.06,0.5,0.09,2.525090573141,0.11602165555499999,21.76395915971034
8,12,2.5,1.4,0.06,0.5,0.12,2.531182015127,0.11642793857,21.74033179849849
8,12,2.5,1.4,0.06,0.5,0.15,2.53920128314,0.11685525712799999,21.729456984195668
8,16,3,1.8,0,0.3,0.09,1.366942220097,0.040885028836,33.43380838937755
8,16,3,1.8,0,0.3,0.12,1.366908640209,0.040887747337,33.43076420774254
8,16,3,1.8,0,0.3,0.15,1.366885674946,0.040892106777999995,33.42663860208314
8,16,3,1.8,0,0.4,0.09,1.366941361006,0.040885022555,33.43379251331319
8,16,3,1.8,0,0.4,0.12,1.366908845545,0.040887748763,33.43076806375651
8,16,3,1.8,0,0.4,0.15,1.366885386063,0.040892105292,33.426632752273896
8,16,3,1.8,0,0.5,0.09,1.366941340806,0.040885022164,33.43379233898561
8,16,3,1.8,0,0.5,0.12,1.366908850813,0.040887748733,33.430768217125745
8,16,3,1.8,0,0.5,0.15,1.366885207573,0.040892104137,33.426629331509865
8,16,3,1.8,0.02,0.3,0.09,1.701317220348,0.056404054074,30.1630308012246
8,16,3,1.8,0.02,0.3,0.12,1.703330821347,0.056454684633999996,30.171647089870802
8,16,3,1.8,0.02,0.3,0.15,1.705190271292,0.056609295867,30.122089405567557
8,16,3,1.8,0.02,0.4,0.09,1.73141073865,0.05782258992,29.94350030058287
8,16,3,1.8,0.02,0.4,0.12,1.73166881524,0.057884056685999996,29.916161968980074
8,16,3,1.8,0.02,0.4,0.15,1.731722819797,0.057972566649,29.871418843362033
8,16,3,1.8,0.02,0.5,0.09,1.763153778778,0.059404221184999995,29.680614333568762
8,16,3,1.8,0.02,0.5,0.12,1.763848139131,0.059493091483,29.647948949417348
8,16,3,1.8,0.02,0.5,0.15,1.765433864619,0.059597496866,29.622617684572067
8,16,3,1.8,0.04,0.3,0.09,2.055385793458,0.07625908152,26.952669144316232
8,16,3,1.8,0.04,0.3,0.12,2.054860301914,0.076711907487,26.78671889709205
8,16,3,1.8,0.04,0.3,0.15,2.057724570878,0.077143181302,26.67409531404238
8,16,3,1.8,0.04,0.4,0.09,2.101139789383,0.07944933007,26.446287055306318
8,16,3,1.8,0.04,0.4,0.12,2.102902991789,0.079339407825,26.505151089952694
8,16,3,1.8,0.04,0.4,0.15,2.104364392685,0.079659039483,26.417144951064735
8,16,3,1.8,0.04,0.5,0.09,2.159566557854,0.083296555331,25.926240878418255
8,16,3,1.8,0.04,0.5,0.12,2.161427315477,0.083409362754,25.91348553820891
8,16,3,1.8,0.04,0.5,0.15,2.166321986816,0.083405043864,25.97351294902977
8,16,3,1.8,0.06,0.3,0.09,2.396100266513,0.099059627992,24.18846421174232
8,16,3,1.8,0.06,0.3,0.12,2.403481475287,0.099702990813,24.106413014178273
8,16,3,1.8,0.06,0.3,0.15,2.40858793727,0.100312703946,24.01079666406543
8,16,3,1.8,0.06,0.4,0.09,2.458212579327,0.10438061980399999,23.550469272388806
8,16,3,1.8,0.06,0.4,0.12,2.461841266946,0.10475968215600001,23.499892480391612
8,16,3,1.8,0.06,0.4,0.15,2.466614970159,0.10519765787,23.447432386823348
8,16,3,1.8,0.06,0.5,0.09,2.554773055859,0.111159709967,22.982905016731653
8,16,3,1.8,0.06,0.5,0.12,2.554733425212,0.111460003568,22.92062931483218
8,16,3,1.8,0.06,0.5,0.15,2.557734173341,0.111945572993,22.848015378874663
12,2,1,0.2,0,0.3,0.09,1.837951911484,0.106132397284,17.317538833743846
12,2,1,0.2,0,0.3,0.12,1.837860203268,0.106157841921,17.31252416223466
12,2,1,0.2,0,0.3,0.15,1.837735841941,0.106188619118,17.306335247648832
12,2,1,0.2,0,0.4,0.09,1.837956493012,0.106132450203,17.317573367019538
12,2,1,0.2,0,0.4,0.12,1.837857875461,0.106157815839,17.31250648796612
12,2,1,0.2,0,0.4,0.15,1.837736399804,0.106188624445,17.30633963297875
12,2,1,0.2,0,0.5,0.09,1.837952435684,0.106132404073,17.317542665101787
12,2,1,0.2,0,0.5,0.12,1.837858843354,0.10615782647800001,17.31251387041986
12,2,1,0.2,0,0.5,0.15,1.837736371145,0.10618862484,17.30633929871504
12,2,1,0.2,0.02,0.3,0.09,2.097624914178,0.13676538663499999,15.337396148165398
12,2,1,0.2,0.02,0.3,0.12,2.106975973473,0.137058849903,15.372783114437047
12,2,1,0.2,0.02,0.3,0.15,2.10916424215,0.137391689081,15.351468900761027
12,2,1,0.2,0.02,0.4,0.09,2.124705928467,0.139179379068,15.265953496091653
12,2,1,0.2,0.02,0.4,0.12,2.124043084568,0.139344891239,15.243063923491157
12,2,1,0.2,0.02,0.4,0.15,2.121863868955,0.139440068867,15.21703113169619
12,2,1,0.2,0.02,0.5,0.09,2.141991586142,0.14212263096299999,15.071432126102724
12,2,1,0.2,0.02,0.5,0.12,2.146022334363,0.142415116703,15.068781910549763
12,2,1,0.2,0.02,0.5,0.15,2.148246707843,0.142658947014,15.058618844510182
12,2,1,0.2,0.04,0.3,0.09,2.381330984266,0.171825877616,13.858977572562425
12,2,1,0.2,0.04,0.3,0.12,2.3873234972,0.172171765333,13.865940751566566
12,2,1,0.2,0.04,0.3,0.15,2.390798232814,0.17296474931800002,13.822459444718747
12,2,1,0.2,0.04,0.4,0.09,2.42873936973,0.177515134754,13.68187210119149
12,2,1,0.2,0.04,0.4,0.12,2.433086428987,0.177638100919,13.69687255380222
12,2,1,0.2,0.04,0.4,0.15,2.432294099482,0.178131273513,13.654503510325442
12,2,1,0.2,0.04,0.5,0.09,2.475716148091,0.184340228832,13.43014578954041
12,2,1,0.2,0.04,0.5,0.12,2.477629107773,0.18441923903500002,13.434764836562325
12,2,1,0.2,0.04,0.5,0.15,2.475848003556,0.184748941962,13.401148484332015
12,2,1,0.2,0.06,0.3,0.09,2.66741083062,0.212109898747,12.575607486389066
12,2,1,0.2,0.06,0.3,0.12,2.6786677577,0.212288401196,12.618059878018771
12,2,1,0.2,0.06,0.3,0.15,2.682880094239,0.213313248586,12.57718454912266
12,2,1,0.2,0.06,0.4,0.09,2.731452799191,0.220632034473,12.380127870892943
12,2,1,0.2,0.06,0.4,0.12,2.731077228631,0.221300099612,12.341057385059157
12,2,1,0.2,0.06,0.4,0.15,2.735132263029,0.221934936406,12.324027515998855
12,2,1,0.2,0.06,0.5,0.09,2.795668334047,0.23221592503799998,12.039089625698645
12,2,1,0.2,0.06,0.5,0.12,2.795445523643,0.232642380752,12.016063086213787
12,2,1,0.2,0.06,0.5,0.15,2.798131689752,0.233057833013,12.006168827614216
12,6,1.5,0.6,0,0.3,0.09,2.092267090091,0.08774458964000001,23.84496980013456
12,6,1.5,0.6,0,0.3,0.12,2.092350367989,0.087760639187,23.841557985130766
12,6,1.5,0.6,0,0.3,0.15,2.091210215355,0.087753381739,23.830537056392536
12,6,1.5,0.6,0,0.4,0.09,2.092265652316,0.087744573902,23.844957691091032
12,6,1.5,0.6,0,0.4,0.12,2.092349699211,0.087760631487,23.84155245647862
12,6,1.5,0.6,0,0.4,0.15,2.091208614342,0.087753365459,23.830523232969924
12,6,1.5,0.6,0,0.5,0.09,2.09226795419,0.087744601221,23.84497650083633
12,6,1.5,0.6,0,0.5,0.12,2.092350242006,0.087760635541,23.84155754009434
12,6,1.5,0.6,0,0.5,0.15,2.091209369542,0.087753376379,23.83052887344448
12,6,1.5,0.6,0.02,0.3,0.09,2.407977319873,0.11303482539599999,21.302968456287914
12,6,1.5,0.6,0.02,0.3,0.12,2.415466236565,0.11328935564,21.321210831498025
12,6,1.5,0.6,0.02,0.3,0.15,2.419505488154,0.113574054519,21.303329342259563
12,6,1.5,0.6,0.02,0.4,0.09,2.430536459131,0.114911118257,21.151447275058956
12,6,1.5,0.6,0.02,0.4,0.12,2.431282109943,0.11508561584999999,21.125855668286803
12,6,1.5,0.6,0.02,0.4,0.15,2.436985955276,0.11540138886099999,21.117475095653564
12,6,1.5,0.6,0.02,0.5,0.09,2.463292538333,0.117604810864,20.945508268208425
12,6,1.5,0.6,0.02,0.5,0.12,2.462502195691,0.11762884151800002,20.934510311522352
12,6,1.5,0.6,0.02,0.5,0.15,2.465093801282,0.117867448746,20.91411859260809
12,6,1.5,0.6,0.04,0.3,0.09,2.737761956834,0.141920866313,19.290764127637093
12,6,1.5,0.6,0.04,0.3,0.12,2.742522961393,0.142288171936,19.274426848540603
12,6,1.5,0.6,0.04,0.3,0.15,2.745443181442,0.142719870862,19.23658678262573
12,6,1.5,0.6,0.04,0.4,0.09,2.791411246036,0.14653035607499998,19.050054342372896
12,6,1.5,0.6,0.04,0.4,0.12,2.797402730323,0.146841688467,19.050466931614352
12,6,1.5,0.6,0.04,0.4,0.15,2.795549565083,0.147097781875,19.004702378575548
12,6,1.5,0.6,0.04,0.5,0.09,2.850221928885,0.151928267392,18.760313520399446
12,6,1.5,0.6,0.04,0.5,0.12,2.853496553208,0.152231332665,18.744475944958058
12,6,1.5,0.6,0.04,0.5,0.15,2.859903947791,0.152217834961,18.788231671562936
12,6,1.5,0.6,0.06,0.3,0.09,3.073300890729,0.174758837144,17.585954112275434
12,6,1.5,0.6,0.06,0.3,0.12,3.083332481063,0.175207743964,17.5981518356662
12,6,1.5,0.6,0.06,0.3,0.15,3.088148886438,0.17560279656799999,17.58598921425578
12,6,1.5,0.6,0.06,0.4,0.09,3.148050984584,0.181666767104,17.328711435602386
12,6,1.5,0.6,0.06,0.4,0.12,3.148976973286,0.181968176808,17.30509712480429
12,6,1.5,0.6,0.06,0.4,0.15,3.154729924213,0.18277125602,17.26053643723819
12,6,1.5,0.6,0.06,0.5,0.09,3.231376337986,0.190811927279,16.93487605343019
12,6,1.5,0.6,0.06,0.5,0.12,3.23296303151,0.19094000524600002,16.931826451689737
12,6,1.5,0.6,0.06,0.5,0.15,3.235985463808,0.191337485354,16.91244900507077
12,8,2,1.0,0,0.3,0.09,2.043144567625,0.087774738152,23.27713657301803
12,8,2,1.0,0,0.3,0.12,2.043070067409,0.087781374547,23.274528086992955
12,8,2,1.0,0,0.3,0.15,2.042998786799,0.087786521241,23.27235158561943
12,8,2,1.0,0,0.4,0.09,2.043144531124,0.087774740803,23.27713545414615
12,8,2,1.0,0,0.4,0.12,2.043068966472,0.087781365877,23.27451784396663
12,8,2,1.0,0,0.4,0.15,2.042998534064,0.08778651814499999,23.272349527401342
12,8,2,1.0,0,0.5,0.09,2.043142787644,0.087774718058,23.277121622810874
12,8,2,1.0,0,0.5,0.12,2.043069094793,0.087781367662,23.274518832513383
